    "No";"Jenis Aktiva";"Q";"Tanggal Beli";"Maks";"Pemakaian (bulan)";"Pemakaian (tahun)";"Sisa Pemakaian (tahun)";"Harga Perolehan";"Akumulasi Penyusutan Awal Bulan";"Nilai Sisa Awal Bulan";"Penyusutan";"Akumulasi Penyusutan Akhir Bulan";"Nilai Sisa Akhir Bulan"
"1";"BANG. M. WANGI";"1";"2008-06-01";"20";"115";"9.58";"10.42";"1937712450";"928487216.20";"1009225233.80";"8073801.88";"936561018.08";"1001151431.92"
"2";"PERIJINAN BANG. M.WANGI";"1";"2007-12-01";"20";"121";"10.08";"9.92";"130600000";"65844167.07";"64755832.93";"544166.67";"66388333.74";"64211666.26"
"3";"BANG.M.WANGI";"1";"2008-07-28";"20";"113";"9.42";"10.58";"449943950";"211848609.98";"238095340.02";"1874766.46";"213723376.44";"236220573.56"
"4";"BANG. M.WANGI";"1";"2008-08-30";"20";"112";"9.33";"10.67";"291199000";"135892867.04";"155306132.96";"1213329.17";"137106196.21";"154092803.79"
"5";"BANG. M.WANGI";"1";"2008-08-30";"20";"112";"9.33";"10.67";"39500000";"18433332.96";"21066667.04";"164583.33";"18597916.29";"20902083.71"
"6";"BANG. M. WANGI";"1";"2008-09-26";"20";"111";"9.25";"10.75";"126486000";"58499775.00";"67986225.00";"527025";"59026800.00";"67459200.00"
"7";"BANG. M. WANGI";"1";"2008-09-27";"20";"111";"9.25";"10.75";"47000000";"21737499.63";"25262500.37";"195833.33";"21933332.96";"25066667.04"
"8";"BANG. M.WANGI";"1";"2008-10-31";"20";"110";"9.17";"10.83";"279928400";"128300516.30";"151627883.70";"1166368.33";"129466884.63";"150461515.37"
"9";"BANG. M.WANGI";"1";"2008-10-29";"20";"110";"9.17";"10.83";"33000000";"15125000.00";"17875000.00";"137500";"15262500.00";"17737500.00"
"10";"BANG. M.WANGI";"1";"2008-11-29";"20";"109";"9.08";"10.92";"228024150";"103560968.67";"124463181.33";"950100.63";"104511069.30";"123513080.70"
"11";"BANG. M.WANGI";"1";"2008-11-26";"20";"109";"9.08";"10.92";"45500000";"20664582.97";"24835417.03";"189583.33";"20854166.30";"24645833.70"
"12";"BANG. M.WANGI";"1";"2008-12-30";"20";"108";"9";"11";"325344200";"146404889.64";"178939310.36";"1355600.83";"147760490.47";"177583709.53"
"13";"BANG.M.WANGI";"1";"2008-12-30";"20";"108";"9";"11";"32500000";"14625000.36";"17874999.64";"135416.67";"14760417.03";"17739582.97"
"14";"BANG.M.WANGI";"1";"2009-01-30";"20";"107";"8.92";"11.08";"248211450";"110660938.66";"137550511.34";"1034214.38";"111695153.04";"136516296.96"
"15";"BANG.M.WANGI";"1";"2009-01-30";"1";"12";"1";"0";"25000000";"25000000";"0";"0";"25000000";"0"
"16";"BANG.M.WANGI";"1";"2009-02-11";"20";"107";"8.92";"11.08";"19000000";"8470833.69";"10529166.31";"79166.67";"8550000.36";"10449999.64"
"17";"BANG.M.WANGI";"1";"2009-02-28";"20";"106";"8.83";"11.17";"145927350";"64451246.78";"81476103.22";"608030.63";"65059277.41";"80868072.59"
"18";"BANG. M.WANGI (SMP)";"1";"2009-03-28";"20";"105";"8.75";"11.25";"23924200";"10466837.85";"13457362.15";"99684.17";"10566522.02";"13357677.98"
"19";"BANG. M.WANGI(SMP)";"1";"2009-03-27";"1";"12";"1";"0";"6900000";"6900000";"0";"0";"6900000";"0"
"20";"BANG.M.WANGI(SMP)";"1";"2009-04-29";"20";"104";"8.67";"11.33";"65890500";"28552550.00";"37337950.00";"274543.75";"28827093.75";"37063406.25"
"21";"BANG.M.WANGI(SMP)";"1";"2009-04-24";"20";"104";"8.67";"11.33";"17050000";"7388333.68";"9661666.32";"71041.67";"7459375.35";"9590624.65"
"22";"BANG.M.WANGI(SMP)";"1";"2009-05-29";"20";"103";"8.58";"11.42";"24492000";"10511150.00";"13980850.00";"102050";"10613200.00";"13878800.00"
"23";"BANG.M.WANGI(SMP)";"1";"2009-05-30";"20";"103";"8.58";"11.42";"24700000";"10600417.01";"14099582.99";"102916.67";"10703333.68";"13996666.32"
"24";"BANG.M.WANGI (smp)";"1";"2009-06-26";"20";"102";"8.5";"11.5";"101021700";"42934222.50";"58087477.50";"420923.75";"43355146.25";"57666553.75"
"25";"BANG.M.WANGI (SMP)";"1";"2009-06-26";"20";"102";"8.5";"11.5";"22000000";"9350000.34";"12649999.66";"91666.67";"9441667.01";"12558332.99"
"26";"BANG.M.WANGI(SMP)";"1";"2009-07-30";"20";"101";"8.42";"11.58";"150537000";"63350987.50";"87186012.50";"627237.5";"63978225.00";"86558775.00"
"27";"BANG.M.WANGI(SMP)";"1";"2009-07-30";"20";"101";"8.42";"11.58";"27600000";"11615000.00";"15985000.00";"115000";"11730000.00";"15870000.00"
"28";"BANGUNAN M.WANGI";"1";"2009-08-30";"20";"100";"8.33";"11.67";"159567000";"66486250.00";"93080750.00";"664862.5";"67151112.50";"92415887.50"
"29";"ONGKOS BANGUNAN BP.WAHYU (MW)";"1";"2009-08-28";"20";"100";"8.33";"11.67";"20000000";"8333333.00";"11666667.00";"83333.33";"8416666.33";"11583333.67"
"30";"BANGUNAN  MEKAR WANGI";"1";"2009-09-30";"15";"99";"8.25";"6.75";"84976600";"46737129.78";"38239470.22";"472092.22";"47209222.00";"37767378.00"
"31";"ONGKOS TUK.BANGUNAN  MEKAR WANGI (WAHYU)";"1";"2009-09-30";"15";"99";"8.25";"6.75";"16000000";"8800000.11";"7199999.89";"88888.89";"8888889.00";"7111111.00"
"32";"BANGUNAN MEKAR WANGI";"1";"2009-10-30";"15";"98";"8.17";"6.83";"79892500";"43497027.56";"36395472.44";"443847.22";"43940874.78";"35951625.22"
"33";"ONGKOS TUKANG BANGUNAN MEKAR WANGI";"1";"2009-10-30";"15";"98";"8.17";"6.83";"27000000";"14700000.00";"12300000.00";"150000";"14850000.00";"12150000.00"
"34";"BANGUNAN MEKAR WANGI";"1";"2009-11-30";"15";"97";"8.08";"6.92";"127485000";"68700250.00";"58784750.00";"708250";"69408500.00";"58076500.00"
"35";"ONGKOS TUKANG BANGUNAN MW (BP.WAHYU)";"1";"2009-11-30";"15";"97";"8.08";"6.92";"22500000";"12125000.00";"10375000.00";"125000";"12250000.00";"10250000.00"
"36";"BANG. MW (SMP)";"1";"2009-12-30";"15";"96";"8";"7";"99354500";"52989066.24";"46365433.76";"551969.4399999999";"53541035.68";"45813464.32"
"37";"ONGKOS TK.BANG.MW (SMP)";"1";"2009-12-30";"15";"96";"8";"7";"28700000";"15306666.24";"13393333.76";"159444.44";"15466110.68";"13233889.32"
"38";"BANG.MW (SMP)";"1";"2010-01-30";"15";"95";"7.92";"7.08";"61784000";"32608221.80";"29175778.20";"343244.44";"32951466.24";"28832533.76"
"39";"ONGKOS TUKANG BANG. MW (SMP)";"1";"2010-01-30";"15";"95";"7.92";"7.08";"26000000";"13722221.80";"12277778.20";"144444.44";"13866666.24";"12133333.76"
"40";"ONGKOS TUKANG ( WAHYU )";"1";"2010-02-28";"15";"94";"7.83";"7.17";"21000000";"10966666.98";"10033333.02";"116666.67";"11083333.65";"9916666.35"
"41";"BANGUNAN MEKAR WANGI";"1";"2010-02-28";"15";"94";"7.83";"7.17";"158208000";"82619733.02";"75588266.98";"878933.33";"83498666.35";"74709333.65"
"42";"BANG. MW (SMP)";"1";"2010-03-30";"15";"93";"7.75";"7.25";"115401600";"59624160.00";"55777440.00";"641120";"60265280.00";"55136320.00"
"43";"ONGKOS TKG BANG.MW (SMP)";"1";"2010-03-30";"15";"93";"7.75";"7.25";"35000000";"18083332.92";"16916667.08";"194444.44";"18277777.36";"16722222.64"
"44";"BHN BANG.MW (SMP)";"1";"2010-04-30";"15";"92";"7.67";"7.33";"252221800";"128913364.24";"123308435.76";"1401232.22";"130314596.46";"121907203.54"
"45";"ONGKOS BANG. MW (SMP)";"1";"2010-04-30";"15";"92";"7.67";"7.33";"19500000";"9966666.36";"9533333.64";"108333.33";"10074999.69";"9425000.31"
"46";"BAHAN BANGUNAN MW( SMP)";"1";"2010-05-30";"15";"91";"7.58";"7.42";"66467300";"33602912.98";"32864387.02";"369262.78";"33972175.76";"32495124.24"
"47";"TUKANG BANG. MW ( SMP )";"1";"2010-05-30";"15";"91";"7.58";"7.42";"36000000";"18200000.00";"17800000.00";"200000";"18400000.00";"17600000.00"
"48";"BHN. BANG. MW TAHAP 3";"1";"2010-06-30";"15";"90";"7.5";"7.5";"58694500";"29347250.40";"29347249.60";"326080.56";"29673330.96";"29021169.04"
"49";"ONGKOS TUKANG BANG";"1";"2010-06-30";"15";"90";"7.5";"7.5";"26000000";"12999999.60";"13000000.40";"144444.44";"13144444.04";"12855555.96"
"50";"BANG. MW TAHAP3";"1";"2010-07-30";"15";"89";"7.42";"7.58";"87653343";"43339708.78";"44313634.22";"486963.02";"43826671.80";"43826671.20"
"51";"ONGKOS TUKANG BANG TAHAP 3";"1";"2010-07-30";"15";"89";"7.42";"7.58";"27500000";"13597222.42";"13902777.58";"152777.78";"13750000.20";"13749999.80"
"52";"BAHAN2 BANG MW";"1";"2010-08-30";"15";"87";"7.25";"7.75";"244964500";"118399508.43";"126564991.57";"1360913.89";"119760422.32";"125204077.68"
"53";"ONGKOS TKG BANG (WAHYU)";"1";"2010-08-30";"15";"87";"7.25";"7.75";"15000000";"7249999.71";"7750000.29";"83333.33";"7333333.04";"7666666.96"
"54";"ONGKOS BHN BANG MW (WAHYU)";"1";"2010-08-30";"15";"87";"7.25";"7.75";"20500000";"9908333.43";"10591666.57";"113888.89";"10022222.32";"10477777.68"
"55";"BAHAN2 BANG MW THP 3";"1";"2010-09-30";"15";"87";"7.25";"7.75";"124487000";"60168716.28";"64318283.72";"691594.4399999999";"60860310.72";"63626689.28"
"56";"ONGKOS TUKANG BANG.(WAHYU)";"1";"2010-09-30";"15";"87";"7.25";"7.75";"16500000";"7975000.29";"8524999.71";"91666.67";"8066666.96";"8433333.04"
"57";"BAHAN2 BANG.MW THP 3";"1";"2010-10-30";"15";"86";"7.17";"7.83";"38679500";"18480205.46";"20199294.54";"214886.11";"18695091.57";"19984408.43"
"58";"ONGKOS BANG MW (WAHYU)";"1";"2010-10-30";"15";"86";"7.17";"7.83";"25500000";"12183333.62";"13316666.38";"141666.67";"12325000.29";"13174999.71"
"59";"BAHAN2 BANG.MW THP 3";"1";"2010-11-30";"15";"85";"7.08";"7.92";"191992000";"90662888.70";"101329111.30";"1066622.22";"91729510.92";"100262489.08"
"60";"ONGKOS2 TKG BANG. MW";"1";"2010-11-30";"15";"85";"7.08";"7.92";"21500000";"10152777.40";"11347222.60";"119444.44";"10272221.84";"11227778.16"
"61";"DP I BANG/RENOV.SAMSUDIN-CTL(SUHANDY)";"1";"2010-12-30";"15";"84";"7";"8";"50000000";"23333333.52";"26666666.48";"277777.78";"23611111.30";"26388888.70"
"62";"BAHAN2 BANG. MW";"1";"2010-12-30";"15";"84";"7";"8";"103866000";"48470799.72";"55395200.28";"577033.33";"49047833.05";"54818166.95"
"63";"ONGKOS TUKANG BANG. MW";"1";"2010-12-30";"15";"84";"7";"8";"25500000";"11900000.28";"13599999.72";"141666.67";"12041666.95";"13458333.05"
"64";"BANG. SD CIATEUL (BANG.LAMA)";"1";"2011-01-30";"0";"0";"0";"0";"2700000000";"2700000000";"0";"0";"2700000000";"0"
"65";"BANG. TK KOPER (BANG.LAMA)";"1";"2011-01-30";"0";"0";"0";"0";"850000000";"850000000";"0";"0";"850000000";"0"
"66";"BANG. SD & SMP KOPER (BANG.LAMA)";"1";"2011-01-30";"0";"0";"0";"0";"4000000000";"4000000000";"0";"0";"4000000000";"0"
"67";"BANG. TKI (BANG.LAMA)";"1";"2011-01-30";"0";"0";"0";"0";"600000000";"600000000";"0";"0";"600000000";"0"
"68";"DP I. BANG/RENOV.CIATEUL (SUHANDY)";"1";"2011-01-30";"15";"83";"6.92";"8.08";"100000000";"46111111.48";"53888888.52";"555555.5600000001";"46666667.04";"53333332.96"
"69";"BAHAN2 BANG.MW THP 3";"1";"2011-01-30";"15";"83";"6.92";"8.08";"86337500";"39811180.74";"46526319.26";"479652.78";"40290833.52";"46046666.48"
"70";"ONGKOS TUKANG BANG.MW";"1";"2011-01-30";"15";"83";"6.92";"8.08";"22000000";"10144444.26";"11855555.74";"122222.22";"10266666.48";"11733333.52"
"71";"PENAMB. BANG.THP 1 MW (WASTAFEL)";"1";"2011-01-30";"1";"12";"1";"0";"423500";"423500";"0";"0";"423500";"0"
"72";"DP II BANG/RENOV.SAMSUDIN-CTL(SUHANDY)";"1";"2011-02-28";"15";"82";"6.83";"8.17";"50000000";"22777777.96";"27222222.04";"277777.78";"23055555.74";"26944444.26"
"73";"BAHAN2 BANG.MW THP 3";"1";"2011-02-28";"15";"82";"6.83";"8.17";"66709500";"30389883.06";"36319616.94";"370608.33";"30760491.39";"35949008.61"
"74";"ONGKOS TUKANG BANG.MW";"1";"2011-02-28";"15";"82";"6.83";"8.17";"22000000";"10022222.04";"11977777.96";"122222.22";"10144444.26";"11855555.74"
"75";"BAHAN2 BANG.MW THP 3";"1";"2011-03-30";"15";"81";"6.75";"8.25";"93895000";"42252750.09";"51642249.91";"521638.89";"42774388.98";"51120611.02"
"76";"ONGKOS TUKANG BANG.MW";"1";"2011-03-30";"15";"81";"6.75";"8.25";"19000000";"8550000.36";"10449999.64";"105555.56";"8655555.92";"10344444.08"
"77";"PELUNASAN BANG/RENOV.SAMSUDIN-CTL(SUHANDY)";"1";"2011-04-30";"15";"80";"6.67";"8.33";"50000000";"22222222.40";"27777777.60";"277777.78";"22500000.18";"27499999.82"
"78";"DP II BANG/RENOV.CIATEUL  (SUHANDY)";"1";"2011-04-30";"15";"80";"6.67";"8.33";"100000000";"44444444.80";"55555555.20";"555555.5600000001";"45000000.36";"54999999.64"
"79";"BAHAN2 BANG.MW THP 3";"1";"2011-04-30";"15";"80";"6.67";"8.33";"101780000";"45235555.20";"56544444.80";"565444.4399999999";"45800999.64";"55979000.36"
"80";"ONGKOS TUKANG BANG.MW";"1";"2011-04-30";"15";"80";"6.67";"8.33";"6700000";"2977777.60";"3722222.40";"37222.22";"3014999.82";"3685000.18"
"81";"BAHAN2 BANG.MW THP 3";"1";"2011-05-30";"15";"79";"6.58";"8.42";"84160500";"36937108.07";"47223391.93";"467558.33";"37404666.40";"46755833.60"
"82";"ONGKOS TUKANG BANG.MW";"1";"2011-05-30";"15";"79";"6.58";"8.42";"4000000";"1755555.38";"2244444.62";"22222.22";"1777777.60";"2222222.40"
"83";"BAHAN2 BANG MW THP 3";"1";"2011-06-30";"15";"78";"6.5";"8.5";"99090000";"42939000.00";"56151000.00";"550500";"43489500.00";"55600500.00"
"84";"ONGKOS TUKANG BANG.MW";"1";"2011-06-30";"15";"78";"6.5";"8.5";"10580000";"4584666.84";"5995333.16";"58777.78";"4643444.62";"5936555.38"
"85";"PELUN. BANG/RENOV.CIATEUL (SUHANDY)";"1";"2011-06-30";"15";"78";"6.5";"8.5";"64000000";"27733333.68";"36266666.32";"355555.56";"28088889.24";"35911110.76"
"";"";"";"";"";"";"";"TOTAL";"16535063493";"12133140558.86";"4401922934.14";"39436528.65";"12172577087.51";"4362486405.49"
"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Inventaris Ciateul";"";"";"";"";"";"";"";"";"";"";"";"";""
"86";"KOMPUTER";"1";"2008-10-08";"24";"111";"9.25";"14.75";"4162400";"1604258.58";"2558141.42";"14452.78";"1618711.36";"2543688.64"
"87";"PELUNASAN MAINAN TK PASUNDAN";"1";"2012-04-30";"5";"60";"5";"0";"6000000";"6000000";"0";"0";"6000000";"0"
"88";"DRUMBAND 1 SET";"1";"2015-09-30";"5";"28";"2.33";"2.67";"10553535";"4924983.00";"5628552.00";"175892.25";"5100875.25";"5452659.75"
"89";"KEYBOARD PSRS770 SD CTL";"1";"2015-11-30";"2";"24";"2";"0";"12000000";"12000000";"0";"0";"12000000";"0"
"90";"LAPTOP ASUS (TK CTL)";"1";"2016-02-29";"1";"12";"1";"0";"3380000";"3380000";"0";"0";"3380000";"0"
"91";"SOUND SYSTEM TK/SD CTL";"1";"2016-02-29";"1";"12";"1";"0";"27700000";"27700000";"0";"0";"27700000";"0"
"92";"TV40""PANASONIC R.GURU SD CTL";"1";"2016-08-30";"1";"12";"1";"0";"3950000";"3950000";"0";"0";"3950000";"0"
"93";"PRINTER EPSON L-310";"1";"2016-09-30";"1";"12";"1";"0";"1765000";"1765000";"0";"0";"1765000";"0"
"94";"PRINTER EPSON L-310";"1";"2016-09-30";"1";"12";"1";"0";"1765000";"1765000";"0";"0";"1765000";"0"
"95";"1 SET PERLENGK.DRUMBAND (8 BH SNAREDRUM,2 BH STIK MAYORET,2 BH BELLYRA)";"1";"2016-10-30";"1";"12";"1";"0";"8812800";"8812800";"0";"0";"8812800";"0"
"96";" 2 HANDYCAM+MEMORY+TRIPOD U/ TK & SD CTL";"1";"2017-01-30";"1";"11";"0.92";"0.08";"5350000";"4904166.63";"445833.37";"445833.33";"5349999.96";"0.04"
"97";"PC INTEL LGA + MAINBOARD + HARDISK";"11";"2017-07-30";"1";"5";"0.42";"0.58";"42570000";"17737500.00";"24832500.00";"3547500";"21285000.00";"21285000.00"
"98";"PRINTER EPSON L-310 SD CTL";"1";"2017-08-30";"1";"4";"0.33";"0.67";"1690000";"563333.32";"1126666.68";"140833.33";"704166.65";"985833.35"
"99";"PRINTER EPSON L-310 TK CTL";"1";"2017-08-30";"1";"4";"0.33";"0.67";"1690000";"563333.32";"1126666.68";"140833.33";"704166.65";"985833.35"
"100";"DP I MAINAN TK PASUNDAN (I.PRISKA)";"0";"2011-10-30";"5";"60";"5";"0";"9000000";"9000000";"0";"0";"9000000";"0"
"101";"DP II MAINAN TK PASUNDAN (I.PRISKA)";"1";"2011-12-30";"5";"60";"5";"0";"15000000";"15000000";"0";"0";"15000000";"0"
"";"";"";"";"";"";"";"TOTAL";"155388735";"119670374.85";"35718360.15";"4465345.02";"124135719.87";"31253015.13"
"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Inventaris Kopo Permai";"";"";"";"";"";"";"";"";"";"";"";"";""
"102";"TV SHARP LED 24"" (CCTV SMP KOPER)";"2";"2014-12-30";"2";"24";"2";"0";"3500000";"3500000";"0";"0";"3500000";"0"
