"No";"Jenis Aktiva";"Q";"Tanggal Beli";"Maks";"Pemakaian (bulan)";"Pemakaian (tahun)";"Sisa Pemakaian (tahun)";"Harga Perolehan";"Akumulasi Penyusutan Awal Bulan";"Nilai Sisa Awal Bulan";"Penyusutan";"Akumulasi Penyusutan Akhir Bulan";"Nilai Sisa Akhir Bulan"
"1";"BANG. M. WANGI";"1";"2008-06-01";"20";"128";"10.67";"9.33";"1937712450";"1033446640.64";"904265809.36";"8073801.88";"1041520442.52";"896192007.48"
"2";"PERIJINAN BANG. M.WANGI";"1";"2007-12-01";"20";"134";"11.17";"8.83";"130600000";"72918333.78";"57681666.22";"544166.67";"73462500.45";"57137499.55"
"3";"BANG.M.WANGI";"1";"2008-07-28";"20";"126";"10.5";"9.5";"449943950";"236220573.96";"213723376.04";"1874766.46";"238095340.42";"211848609.58"
"4";"BANG. M.WANGI";"1";"2008-08-30";"20";"125";"10.42";"9.58";"291199000";"151666146.25";"139532853.75";"1213329.17";"152879475.42";"138319524.58"
"5";"BANG. M.WANGI";"1";"2008-08-30";"20";"125";"10.42";"9.58";"39500000";"20572916.25";"18927083.75";"164583.33";"20737499.58";"18762500.42"
"6";"BANG. M. WANGI";"1";"2008-09-26";"20";"124";"10.33";"9.67";"126486000";"65351100.00";"61134900.00";"527025";"65878125.00";"60607875.00"
"7";"BANG. M. WANGI";"1";"2008-09-27";"20";"124";"10.33";"9.67";"47000000";"24283332.92";"22716667.08";"195833.33";"24479166.25";"22520833.75"
"8";"BANG. M.WANGI";"1";"2008-10-31";"20";"123";"10.25";"9.75";"279928400";"143463304.59";"136465095.41";"1166368.33";"144629672.92";"135298727.08"
"9";"BANG. M.WANGI";"1";"2008-10-29";"20";"123";"10.25";"9.75";"33000000";"16912500.00";"16087500.00";"137500";"17050000.00";"15950000.00"
"10";"BANG. M.WANGI";"1";"2008-11-29";"20";"122";"10.17";"9.83";"228024150";"115912276.86";"112111873.14";"950100.63";"116862377.49";"111161772.51"
"11";"BANG. M.WANGI";"1";"2008-11-26";"20";"122";"10.17";"9.83";"45500000";"23129166.26";"22370833.74";"189583.33";"23318749.59";"22181250.41"
"12";"BANG. M.WANGI";"1";"2008-12-30";"20";"121";"10.08";"9.92";"325344200";"164027700.43";"161316499.57";"1355600.83";"165383301.26";"159960898.74"
"13";"BANG.M.WANGI";"1";"2008-12-30";"20";"121";"10.08";"9.92";"32500000";"16385417.07";"16114582.93";"135416.67";"16520833.74";"15979166.26"
"14";"BANG.M.WANGI";"1";"2009-01-30";"20";"120";"10";"10";"248211450";"124105725.60";"124105724.40";"1034214.38";"125139939.98";"123071510.02"
"15";"BANG.M.WANGI";"1";"2009-01-30";"1";"12";"1";"0";"25000000";"25000000";"0";"0";"25000000";"0"
"16";"BANG.M.WANGI";"1";"2009-02-11";"20";"120";"10";"10";"19000000";"9500000.40";"9499999.60";"79166.67";"9579167.07";"9420832.93"
"17";"BANG.M.WANGI";"1";"2009-02-28";"20";"119";"9.92";"10.08";"145927350";"72355644.97";"73571705.03";"608030.63";"72963675.60";"72963674.40"
"18";"BANG. M.WANGI (SMP)";"1";"2009-03-28";"20";"118";"9.83";"10.17";"23924200";"11762732.06";"12161467.94";"99684.17";"11862416.23";"12061783.77"
"19";"BANG. M.WANGI(SMP)";"1";"2009-03-27";"1";"12";"1";"0";"6900000";"6900000";"0";"0";"6900000";"0"
"20";"BANG.M.WANGI(SMP)";"1";"2009-04-29";"20";"117";"9.75";"10.25";"65890500";"32121618.75";"33768881.25";"274543.75";"32396162.50";"33494337.50"
"21";"BANG.M.WANGI(SMP)";"1";"2009-04-24";"20";"117";"9.75";"10.25";"17050000";"8311875.39";"8738124.61";"71041.67";"8382917.06";"8667082.94"
"22";"BANG.M.WANGI(SMP)";"1";"2009-05-29";"20";"116";"9.67";"10.33";"24492000";"11837800.00";"12654200.00";"102050";"11939850.00";"12552150.00"
"23";"BANG.M.WANGI(SMP)";"1";"2009-05-30";"20";"116";"9.67";"10.33";"24700000";"11938333.72";"12761666.28";"102916.67";"12041250.39";"12658749.61"
"24";"BANG.M.WANGI (smp)";"1";"2009-06-26";"20";"115";"9.58";"10.42";"101021700";"48406231.25";"52615468.75";"420923.75";"48827155.00";"52194545.00"
"25";"BANG.M.WANGI (SMP)";"1";"2009-06-26";"20";"115";"9.58";"10.42";"22000000";"10541667.05";"11458332.95";"91666.67";"10633333.72";"11366666.28"
"26";"BANG.M.WANGI(SMP)";"1";"2009-07-30";"20";"114";"9.5";"10.5";"150537000";"71505075.00";"79031925.00";"627237.5";"72132312.50";"78404687.50"
"27";"BANG.M.WANGI(SMP)";"1";"2009-07-30";"20";"114";"9.5";"10.5";"27600000";"13110000.00";"14490000.00";"115000";"13225000.00";"14375000.00"
"28";"BANGUNAN M.WANGI";"1";"2009-08-30";"20";"113";"9.42";"10.58";"159567000";"75129462.50";"84437537.50";"664862.5";"75794325.00";"83772675.00"
"29";"ONGKOS BANGUNAN BP.WAHYU (MW)";"1";"2009-08-28";"20";"113";"9.42";"10.58";"20000000";"9416666.29";"10583333.71";"83333.33";"9499999.62";"10500000.38"
"30";"BANGUNAN  MEKAR WANGI";"1";"2009-09-30";"15";"112";"9.33";"5.67";"84976600";"52874328.64";"32102271.36";"472092.22";"53346420.86";"31630179.14"
"31";"ONGKOS TUK.BANGUNAN  MEKAR WANGI (WAHYU)";"1";"2009-09-30";"15";"112";"9.33";"5.67";"16000000";"9955555.68";"6044444.32";"88888.89";"10044444.57";"5955555.43"
"32";"BANGUNAN MEKAR WANGI";"1";"2009-10-30";"15";"111";"9.25";"5.75";"79892500";"49267041.42";"30625458.58";"443847.22";"49710888.64";"30181611.36"
"33";"ONGKOS TUKANG BANGUNAN MEKAR WANGI";"1";"2009-10-30";"15";"111";"9.25";"5.75";"27000000";"16650000.00";"10350000.00";"150000";"16800000.00";"10200000.00"
"34";"BANGUNAN MEKAR WANGI";"1";"2009-11-30";"15";"110";"9.17";"5.83";"127485000";"77907500.00";"49577500.00";"708250";"78615750.00";"48869250.00"
"35";"ONGKOS TUKANG BANGUNAN MW (BP.WAHYU)";"1";"2009-11-30";"15";"110";"9.17";"5.83";"22500000";"13750000.00";"8750000.00";"125000";"13875000.00";"8625000.00"
"36";"BANG. MW (SMP)";"1";"2009-12-30";"15";"109";"9.08";"5.92";"99354500";"60164668.96";"39189831.04";"551969.4399999999";"60716638.40";"38637861.60"
"37";"ONGKOS TK.BANG.MW (SMP)";"1";"2009-12-30";"15";"109";"9.08";"5.92";"28700000";"17379443.96";"11320556.04";"159444.44";"17538888.40";"11161111.60"
"38";"BANG.MW (SMP)";"1";"2010-01-30";"15";"108";"9";"6";"61784000";"37070399.52";"24713600.48";"343244.44";"37413643.96";"24370356.04"
"39";"ONGKOS TUKANG BANG. MW (SMP)";"1";"2010-01-30";"15";"108";"9";"6";"26000000";"15599999.52";"10400000.48";"144444.44";"15744443.96";"10255556.04"
"40";"ONGKOS TUKANG ( WAHYU )";"1";"2010-02-28";"15";"107";"8.92";"6.08";"21000000";"12483333.69";"8516666.31";"116666.67";"12600000.36";"8399999.64"
"41";"BANGUNAN MEKAR WANGI";"1";"2010-02-28";"15";"107";"8.92";"6.08";"158208000";"94045866.31";"64162133.69";"878933.33";"94924799.64";"63283200.36"
"42";"BANG. MW (SMP)";"1";"2010-03-30";"15";"106";"8.83";"6.17";"115401600";"67958720.00";"47442880.00";"641120";"68599840.00";"46801760.00"
"43";"ONGKOS TKG BANG.MW (SMP)";"1";"2010-03-30";"15";"106";"8.83";"6.17";"35000000";"20611110.64";"14388889.36";"194444.44";"20805555.08";"14194444.92"
"44";"BHN BANG.MW (SMP)";"1";"2010-04-30";"15";"105";"8.75";"6.25";"252221800";"147129383.10";"105092416.90";"1401232.22";"148530615.32";"103691184.68"
"45";"ONGKOS BANG. MW (SMP)";"1";"2010-04-30";"15";"105";"8.75";"6.25";"19500000";"11374999.65";"8125000.35";"108333.33";"11483332.98";"8016667.02"
"46";"BAHAN BANGUNAN MW( SMP)";"1";"2010-05-30";"15";"104";"8.67";"6.33";"66467300";"38403329.12";"28063970.88";"369262.78";"38772591.90";"27694708.10"
"47";"TUKANG BANG. MW ( SMP )";"1";"2010-05-30";"15";"104";"8.67";"6.33";"36000000";"20800000.00";"15200000.00";"200000";"21000000.00";"15000000.00"
"48";"BHN. BANG. MW TAHAP 3";"1";"2010-06-30";"15";"103";"8.58";"6.42";"58694500";"33586297.68";"25108202.32";"326080.56";"33912378.24";"24782121.76"
"49";"ONGKOS TUKANG BANG";"1";"2010-06-30";"15";"103";"8.58";"6.42";"26000000";"14877777.32";"11122222.68";"144444.44";"15022221.76";"10977778.24"
"50";"BANG. MW TAHAP3";"1";"2010-07-30";"15";"102";"8.5";"6.5";"87653343";"49670228.04";"37983114.96";"486963.02";"50157191.06";"37496151.94"
"51";"ONGKOS TUKANG BANG TAHAP 3";"1";"2010-07-30";"15";"102";"8.5";"6.5";"27500000";"15583333.56";"11916666.44";"152777.78";"15736111.34";"11763888.66"
"52";"BAHAN2 BANG MW";"1";"2010-08-30";"15";"100";"8.33";"6.67";"244964500";"136091389.00";"108873111.00";"1360913.89";"137452302.89";"107512197.11"
"53";"ONGKOS TKG BANG (WAHYU)";"1";"2010-08-30";"15";"100";"8.33";"6.67";"15000000";"8333333.00";"6666667.00";"83333.33";"8416666.33";"6583333.67"
"54";"ONGKOS BHN BANG MW (WAHYU)";"1";"2010-08-30";"15";"100";"8.33";"6.67";"20500000";"11388889.00";"9111111.00";"113888.89";"11502777.89";"8997222.11"
"55";"BAHAN2 BANG MW THP 3";"1";"2010-09-30";"15";"100";"8.33";"6.67";"124487000";"69159444.00";"55327556.00";"691594.4399999999";"69851038.44";"54635961.56"
"56";"ONGKOS TUKANG BANG.(WAHYU)";"1";"2010-09-30";"15";"100";"8.33";"6.67";"16500000";"9166667.00";"7333333.00";"91666.67";"9258333.67";"7241666.33"
"57";"BAHAN2 BANG.MW THP 3";"1";"2010-10-30";"15";"99";"8.25";"6.75";"38679500";"21273724.89";"17405775.11";"214886.11";"21488611.00";"17190889.00"
"58";"ONGKOS BANG MW (WAHYU)";"1";"2010-10-30";"15";"99";"8.25";"6.75";"25500000";"14025000.33";"11474999.67";"141666.67";"14166667.00";"11333333.00"
"59";"BAHAN2 BANG.MW THP 3";"1";"2010-11-30";"15";"98";"8.17";"6.83";"191992000";"104528977.56";"87463022.44";"1066622.22";"105595599.78";"86396400.22"
"60";"ONGKOS2 TKG BANG. MW";"1";"2010-11-30";"15";"98";"8.17";"6.83";"21500000";"11705555.12";"9794444.88";"119444.44";"11824999.56";"9675000.44"
"61";"DP I BANG/RENOV.SAMSUDIN-CTL(SUHANDY)";"1";"2010-12-30";"15";"97";"8.08";"6.92";"50000000";"26944444.66";"23055555.34";"277777.78";"27222222.44";"22777777.56"
"62";"BAHAN2 BANG. MW";"1";"2010-12-30";"15";"97";"8.08";"6.92";"103866000";"55972233.01";"47893766.99";"577033.33";"56549266.34";"47316733.66"
"63";"ONGKOS TUKANG BANG. MW";"1";"2010-12-30";"15";"97";"8.08";"6.92";"25500000";"13741666.99";"11758333.01";"141666.67";"13883333.66";"11616666.34"
"64";"BANG. SD CIATEUL (BANG.LAMA)";"1";"2011-01-30";"0";"0";"0";"0";"2700000000";"2700000000";"0";"0";"2700000000";"0"
"65";"BANG. TK KOPER (BANG.LAMA)";"1";"2011-01-30";"0";"0";"0";"0";"850000000";"850000000";"0";"0";"850000000";"0"
"66";"BANG. SD & SMP KOPER (BANG.LAMA)";"1";"2011-01-30";"0";"0";"0";"0";"4000000000";"4000000000";"0";"0";"4000000000";"0"
"67";"BANG. TKI (BANG.LAMA)";"1";"2011-01-30";"0";"0";"0";"0";"600000000";"600000000";"0";"0";"600000000";"0"
"68";"DP I. BANG/RENOV.CIATEUL (SUHANDY)";"1";"2011-01-30";"15";"96";"8";"7";"100000000";"53333333.76";"46666666.24";"555555.5600000001";"53888889.32";"46111110.68"
"69";"BAHAN2 BANG.MW THP 3";"1";"2011-01-30";"15";"96";"8";"7";"86337500";"46046666.88";"40290833.12";"479652.78";"46526319.66";"39811180.34"
"70";"ONGKOS TUKANG BANG.MW";"1";"2011-01-30";"15";"96";"8";"7";"22000000";"11733333.12";"10266666.88";"122222.22";"11855555.34";"10144444.66"
"71";"PENAMB. BANG.THP 1 MW (WASTAFEL)";"1";"2011-01-30";"1";"12";"1";"0";"423500";"423500";"0";"0";"423500";"0"
"72";"DP II BANG/RENOV.SAMSUDIN-CTL(SUHANDY)";"1";"2011-02-28";"15";"95";"7.92";"7.08";"50000000";"26388889.10";"23611110.90";"277777.78";"26666666.88";"23333333.12"
"73";"BAHAN2 BANG.MW THP 3";"1";"2011-02-28";"15";"95";"7.92";"7.08";"66709500";"35207791.35";"31501708.65";"370608.33";"35578399.68";"31131100.32"
"74";"ONGKOS TUKANG BANG.MW";"1";"2011-02-28";"15";"95";"7.92";"7.08";"22000000";"11611110.90";"10388889.10";"122222.22";"11733333.12";"10266666.88"
"75";"BAHAN2 BANG.MW THP 3";"1";"2011-03-30";"15";"94";"7.83";"7.17";"93895000";"49034055.66";"44860944.34";"521638.89";"49555694.55";"44339305.45"
"76";"ONGKOS TUKANG BANG.MW";"1";"2011-03-30";"15";"94";"7.83";"7.17";"19000000";"9922222.64";"9077777.36";"105555.56";"10027778.20";"8972221.80"
"77";"PELUNASAN BANG/RENOV.SAMSUDIN-CTL(SUHANDY)";"1";"2011-04-30";"15";"93";"7.75";"7.25";"50000000";"25833333.54";"24166666.46";"277777.78";"26111111.32";"23888888.68"
"78";"DP II BANG/RENOV.CIATEUL  (SUHANDY)";"1";"2011-04-30";"15";"93";"7.75";"7.25";"100000000";"51666667.08";"48333332.92";"555555.5600000001";"52222222.64";"47777777.36"
"79";"BAHAN2 BANG.MW THP 3";"1";"2011-04-30";"15";"93";"7.75";"7.25";"101780000";"52586332.92";"49193667.08";"565444.4399999999";"53151777.36";"48628222.64"
"80";"ONGKOS TUKANG BANG.MW";"1";"2011-04-30";"15";"93";"7.75";"7.25";"6700000";"3461666.46";"3238333.54";"37222.22";"3498888.68";"3201111.32"
"81";"BAHAN2 BANG.MW THP 3";"1";"2011-05-30";"15";"92";"7.67";"7.33";"84160500";"43015366.36";"41145133.64";"467558.33";"43482924.69";"40677575.31"
"82";"ONGKOS TUKANG BANG.MW";"1";"2011-05-30";"15";"92";"7.67";"7.33";"4000000";"2044444.24";"1955555.76";"22222.22";"2066666.46";"1933333.54"
"83";"BAHAN2 BANG MW THP 3";"1";"2011-06-30";"15";"91";"7.58";"7.42";"99090000";"50095500.00";"48994500.00";"550500";"50646000.00";"48444000.00"
"84";"ONGKOS TUKANG BANG.MW";"1";"2011-06-30";"15";"91";"7.58";"7.42";"10580000";"5348777.98";"5231222.02";"58777.78";"5407555.76";"5172444.24"
"85";"PELUN. BANG/RENOV.CIATEUL (SUHANDY)";"1";"2011-06-30";"15";"91";"7.58";"7.42";"64000000";"32355555.96";"31644444.04";"355555.56";"32711111.52";"31288888.48"
"";"";"";"";"";"";"";"TOTAL";"16535063493";"12645815431.31";"3889248061.69";"39436528.65";"12685251959.96";"3849811533.04"
"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Inventaris Ciateul";"";"";"";"";"";"";"";"";"";"";"";"";""
"86";"KOMPUTER";"1";"2008-10-08";"24";"124";"10.33";"13.67";"4162400";"1792144.72";"2370255.28";"14452.78";"1806597.50";"2355802.50"
"87";"PELUNASAN MAINAN TK PASUNDAN";"1";"2012-04-30";"5";"60";"5";"0";"6000000";"6000000";"0";"0";"6000000";"0"
"88";"DRUMBAND 1 SET";"1";"2015-09-30";"5";"41";"3.42";"1.58";"10553535";"7211582.25";"3341952.75";"175892.25";"7387474.50";"3166060.50"
"89";"KEYBOARD PSRS770 SD CTL";"1";"2015-11-30";"2";"24";"2";"0";"12000000";"12000000";"0";"0";"12000000";"0"
"90";"LAPTOP ASUS (TK CTL)";"1";"2016-02-29";"1";"12";"1";"0";"3380000";"3380000";"0";"0";"3380000";"0"
"91";"SOUND SYSTEM TK/SD CTL";"1";"2016-02-29";"1";"12";"1";"0";"27700000";"27700000";"0";"0";"27700000";"0"
"92";"TV40""PANASONIC R.GURU SD CTL";"1";"2016-08-30";"1";"12";"1";"0";"3950000";"3950000";"0";"0";"3950000";"0"
"93";"PRINTER EPSON L-310";"1";"2016-09-30";"1";"12";"1";"0";"1765000";"1765000";"0";"0";"1765000";"0"
"94";"PRINTER EPSON L-310";"1";"2016-09-30";"1";"12";"1";"0";"1765000";"1765000";"0";"0";"1765000";"0"
"95";"1 SET PERLENGK.DRUMBAND (8 BH SNAREDRUM,2 BH STIK MAYORET,2 BH BELLYRA)";"1";"2016-10-30";"1";"12";"1";"0";"8812800";"8812800";"0";"0";"8812800";"0"
"96";" 2 HANDYCAM+MEMORY+TRIPOD U/ TK & SD CTL";"1";"2017-01-30";"1";"12";"1";"0";"5350000";"5350000";"0";"0";"5350000";"0"
"97";"PC INTEL LGA + MAINBOARD + HARDISK";"11";"2017-07-30";"1";"12";"1";"0";"42570000";"42570000";"0";"0";"42570000";"0"
