"No";"Jenis Aktiva";"Q";"Tanggal Beli";"Maks";"Pemakaian (bulan)";"Pemakaian (tahun)";"Sisa Pemakaian (tahun)";"Harga Perolehan";"Akumulasi Penyusutan Awal Bulan";"Nilai Sisa Awal Bulan";"Penyusutan";"Akumulasi Penyusutan Akhir Bulan";"Nilai Sisa Akhir Bulan"
"98";"PRINTER EPSON L-310 SD CTL";"1";"2017-08-30";"1";"12";"1";"0";"1690000";"1690000";"0";"0";"1690000";"0"
"99";"PRINTER EPSON L-310 TK CTL";"1";"2017-08-30";"1";"12";"1";"0";"1690000";"1690000";"0";"0";"1690000";"0"
"100";"DP I MAINAN TK PASUNDAN (I.PRISKA)";"0";"2011-10-30";"5";"60";"5";"0";"9000000";"9000000";"0";"0";"9000000";"0"
"101";"DP II MAINAN TK PASUNDAN (I.PRISKA)";"1";"2011-12-30";"5";"60";"5";"0";"15000000";"15000000";"0";"0";"15000000";"0"
"";"";"";"";"";"";"";"TOTAL";"155388735";"149676526.97";"5712208.03";"190345.03";"149866872.00";"5521863.00"
"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Inventaris Kopo Permai";"";"";"";"";"";"";"";"";"";"";"";"";""
"102";"TV SHARP LED 24"" (CCTV SMP KOPER)";"2";"2014-12-30";"2";"24";"2";"0";"3500000";"3500000";"0";"0";"3500000";"0"
"103";"PERSNL KOMPT @5.920.000";"6";"2015-06-30";"6";"43";"3.58";"2.42";"35520000";"21213333.19";"14306666.81";"493333.33";"21706666.52";"13813333.48"
"104";"AC RUANG AUDIO SMP KOPER";"2";"2015-09-30";"2";"24";"2";"0";"9000000";"9000000";"0";"0";"9000000";"0"
"105";"TV 32"" SAMSUNG (R.TUNGGU) SMP KOPER";"1";"2015-11-30";"1";"12";"1";"0";"2625000";"2625000";"0";"0";"2625000";"0"
"106";"AC+ONGKOS+PIPA+BREKET (bang baru)";"16";"2015-12-30";"16";"37";"3.08";"12.92";"85800000";"16534375.00";"69265625.00";"446875";"16981250.00";"68818750.00"
"107";"LAPTOP ASUS SMP KOPER";"1";"2016-02-29";"1";"12";"1";"0";"3380000";"3380000";"0";"0";"3380000";"0"
"108";"KURSI TUNGGU DUMA 4 SEAT @1.25 JT";"2";"2016-03-30";"2";"24";"2";"0";"2500000";"2500000";"0";"0";"2500000";"0"
"109";"LOCKER SMP KOPER";"1";"2016-04-30";"1";"12";"1";"0";"35308500";"35308500";"0";"0";"35308500";"0"
"110";"INFOCUS ";"1";"2016-07-30";"1";"12";"1";"0";"4250000";"4250000";"0";"0";"4250000";"0"
"111";"TV40""PANASONIC R.GURU SD+SMP KOPER";"2";"2016-08-30";"1";"12";"1";"0";"7900000";"7900000";"0";"0";"7900000";"0"
"112";"AMPLIFIER TOA ZA-2240 SMP KOPER";"1";"2016-08-30";"1";"12";"1";"0";"3500000";"3500000";"0";"0";"3500000";"0"
"113";"PRINTER EPSON L-310";"1";"2016-09-30";"1";"12";"1";"0";"1765000";"1765000";"0";"0";"1765000";"0"
"114";"HANDYCAM+MEMORY+TRIPOD U/ TK & SD KOPER";"2";"2017-01-30";"1";"12";"1";"0";"5350000";"5350000";"0";"0";"5350000";"0"
"115";"KOMPUTER (U/ SERVER &CADANGAN UNBK) @7.770.000";"2";"2017-02-28";"5";"23";"1.92";"3.08";"15540000";"5957000.00";"9583000.00";"259000";"6216000.00";"9324000.00"
"116";"AMPLIFIER 120W";"1";"2017-03-30";"1";"12";"1";"0";"2215000";"2215000";"0";"0";"2215000";"0"
"117";"PC INTEL + MAINBOARD + HARDISK";"13";"2017-07-30";"1";"12";"1";"0";"50310000";"50310000";"0";"0";"50310000";"0"
"118";"Printer EPSON L310";"1";"2017-07-30";"1";"12";"1";"0";"1695000";"1695000";"0";"0";"1695000";"0"
"119";"PRINTER EPSON L-310 SD KOPER";"2";"2017-08-30";"1";"12";"1";"0";"3390000";"3390000";"0";"0";"3390000";"0"
"120";"PRINTER EPSON L-310 SMP KOPER";"1";"2017-08-30";"1";"12";"1";"0";"1695000";"1695000";"0";"0";"1695000";"0"
"121";"PROJECTOR CASIO SMP KOPER";"2";"2017-08-30";"1";"12";"1";"0";"13400000";"13400000";"0";"0";"13400000";"0"
"122";"AMPLIFIER BHAMP TOA SMP KOPER";"1";"2017-08-30";"1";"12";"1";"0";"3000000";"3000000";"0";"0";"3000000";"0"
"123";"PRINTER EPSON L-310 TK KOPER";"1";"2017-08-30";"1";"12";"1";"0";"1695000";"1695000";"0";"0";"1695000";"0"
"124";"1 UNIT RAKITAN (R.AULA MULTIMEDIA) TK KOPER";"1";"2017-09-20";"1";"12";"1";"0";"5050000";"5050000";"0";"0";"5050000";"0"
"125";"6 AC DAIKIN @Rp.5.450.000 SMP KOPER";"6";"2017-11-02";"1";"12";"1";"0";"32700000";"32700000";"0";"0";"32700000";"0"
"126";"Kipas Angin Untuk Kelas";"1";"2017-12-02";"1";"12";"1";"0";"3546000";"3546000";"0";"0";"3546000";"0"
"";"";"";"";"";"";"";"TOTAL";"334634500";"241479208.19";"93155291.81";"1199208.33";"242678416.52";"91956083.48"
"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Inventaris Taman Kopo Indah";"";"";"";"";"";"";"";"";"";"";"";"";""
"127";"SOUND SYSTEM TK/SD TKI";"1";"2016-02-29";"1";"12";"1";"0";"3700000";"3700000";"0";"0";"3700000";"0"
"128";" JETPUMP GRUNDFOS JD BASIC 5500 WATT";"1";"2016-03-30";"1";"12";"1";"0";"4715000";"4715000";"0";"0";"4715000";"0"
"129";"KURSI TUNGGU DUMA UTK TK&SD TKI @2BH";"4";"2016-04-30";"4";"33";"2.75";"1.25";"5000000";"3437500.11";"1562499.89";"104166.67";"3541666.78";"1458333.22"
"130";"1 SET SPEAKER+MIC WIRELESS SUX 14E/DGA 31";"1";"2016-06-30";"1";"12";"1";"0";"4000000";"4000000";"0";"0";"4000000";"0"
"131";"AC DAIKIN 1,5 PK@4,5JT, AC DAIKIN 2 PK 5,9JT+PERLNGKPN";"1";"2016-07-30";"1";"12";"1";"0";"5380556";"5380556";"0";"0";"5380556";"0"
"132";"AC DAIKIN 1,5 PK@4,5JT, AC DAIKIN 2 PK 5,9JT+PERLNGKPN";"2";"2016-07-30";"1";"12";"1";"0";"9519444";"9519444";"0";"0";"9519444";"0"
"133";"INFOCUS @4,250,000 + 6 BRACKET @170,000";"1";"2016-07-30";"1";"12";"1";"0";"4762024";"4762024";"0";"0";"4762024";"0"
"134";"INFOCUS @4,250,000 + 6 BRACKET @170,000";"6";"2016-07-30";"1";"12";"1";"0";"26007976";"26007976";"0";"0";"26007976";"0"
"135";"MAINAN PER KUDA LAUT";"1";"2016-07-30";"1";"12";"1";"0";"2500000";"2500000";"0";"0";"2500000";"0"
"136";"MAINAN INDOOR MOTOR MINI & MINIATUR BUNGA @2,500,000";"1";"2016-09-30";"1";"12";"1";"0";"5000000";"5000000";"0";"0";"5000000";"0"
"137";"PRINTER EPSON L-310";"1";"2016-09-30";"1";"12";"1";"0";"1765000";"1765000";"0";"0";"1765000";"0"
"138";"MAINAN INDOOR TREADMILL";"1";"2016-09-30";"1";"12";"1";"0";"1000000";"1000000";"0";"0";"1000000";"0"
"139";"CENTRAL PABX PANASONIC TES-824 KAP 6 LINE-16 EXTENSION";"1";"2016-10-30";"1";"12";"1";"0";"5385000";"5385000";"0";"0";"5385000";"0"
"140";"PLAYGROUND ";"1";"2016-11-30";"5";"26";"2.17";"2.83";"47000000";"20366666.58";"26633333.42";"783333.33";"21149999.91";"25850000.09"
"141";"HANDYCAM+MEMORY+TRIPOD U/ TK & SD TKI";"2";"2017-01-30";"1";"12";"1";"0";"5350000";"5350000";"0";"0";"5350000";"0"
"142";"AMPLIFIER TOA 120 WATT";"1";"2017-02-28";"1";"12";"1";"0";"2130000";"2130000";"0";"0";"2130000";"0"
"143";"AC Daikin 50 MV";"1";"2017-07-30";"1";"12";"1";"0";"5550000";"5550000";"0";"0";"5550000";"0"
"144";"PRINTER EPSON L-310 SD TKI";"1";"2017-08-30";"1";"12";"1";"0";"1695000";"1695000";"0";"0";"1695000";"0"
"145";"PRINTER EPSON L-310 TK TKI";"1";"2017-08-30";"1";"12";"1";"0";"1695000";"1695000";"0";"0";"1695000";"0"
"146";"Bangku depan UKS";"1";"2017-12-30";"1";"12";"1";"0";"1505500";"1505500";"0";"0";"1505500";"0"
"";"";"";"";"";"";"";"TOTAL";"143660500";"115464666.69";"28195833.31";"887500.00";"116352166.69";"27308333.31"
"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Inventaris Mekar Wangi";"";"";"";"";"";"";"";"";"";"";"";"";""
"147";"MEJA & KURSI(BHN2+OKS) M.WANGI";"60";"2012-04-30";"5";"60";"5";"0";"19634000";"19634000";"0";"0";"19634000";"0"
"148";"PMBYRN I CCTV MEKAR (2 ROLL KABEL)";"0";"2012-07-30";"5";"60";"5";"0";"3000000";"3000000";"0";"0";"3000000";"0"
"149";"PMBYRN II CCTV MEKAR";"0";"2012-08-30";"5";"60";"5";"0";"745000";"745000";"0";"0";"745000";"0"
"150";"PMBYRN III PEMASANGAN CCTV MEKAR";"0";"2012-09-30";"5";"60";"5";"0";"14469800";"14469800";"0";"0";"14469800";"0"
"151";"PMBYRN IV CCTV MEKAR(BACKUP CCTV)";"1";"2012-10-30";"5";"60";"5";"0";"930000";"930000";"0";"0";"930000";"0"
"152";"PRINTER EPSON L-120 MW (TU ADM & PERPUST)";"2";"2015-11-30";"1";"12";"1";"0";"3000000";"3000000";"0";"0";"3000000";"0"
"153";"TV 40"" PANASONIC (LAB BIO,FISIKA,KIMIA) MW";"3";"2015-11-30";"3";"36";"3";"0";"12300000";"12300000";"0";"0";"12300000";"0"
"154";"AC (DIRPEL & KEU @3.8JT + KOORD.KROOHANIAN 3.5JT)";"3";"2015-12-30";"1";"12";"1";"0";"11100000";"11100000";"0";"0";"11100000";"0"
"155";"AC (R.ACCTG Rp.3,8JT) + PIPA+KABEL";"1";"2016-01-30";"1";"12";"1";"0";"4010000";"4010000";"0";"0";"4010000";"0"
"156";"AC (R.FOCO Rp.3,8JT) + PIPA+KABEL";"1";"2016-01-30";"1";"12";"1";"0";"4010000";"4010000";"0";"0";"4010000";"0"
"157";"LAPTOP ASUS SMA MW";"1";"2016-02-29";"1";"12";"1";"0";"3380000";"3380000";"0";"0";"3380000";"0"
"158";" JETPUMP GRUNDFOS JD BASIC 5500 WATT";"1";"2016-03-30";"1";"12";"1";"0";"4715000";"4715000";"0";"0";"4715000";"0"
"159";"2 BH KOMP KEU @5.484.000 & 1 CPU+KEYB 3.676.000";"3";"2016-07-30";"3";"30";"2.5";"0.5";"14644000";"12203333.40";"2440666.60";"406777.78";"12610111.18";"2033888.82"
"160";"AC DAIKIN 2 PK+PERLENGKPN";"6";"2016-07-30";"6";"30";"2.5";"3.5";"35400000";"14750000.10";"20649999.90";"491666.67";"15241666.77";"20158333.23"
"161";"BACTERI INCUBATOR (8.55JT)+RRC ELECTRIC (1.755JT)";"1";"2016-08-30";"1";"12";"1";"0";"10305000";"10305000";"0";"0";"10305000";"0"
"162";"TV40""PANASONIC (AULA MW-@3.95JT)),PRINTER SMP MW";"2";"2016-08-30";"2";"24";"2";"0";"9300000";"9300000";"0";"0";"9300000";"0"
"163";"PRINTER EPSON L-310";"1";"2016-09-30";"1";"12";"1";"0";"1765000";"1765000";"0";"0";"1765000";"0"
"164";"PRINTER EPSON L-310";"1";"2016-09-30";"1";"12";"1";"0";"1765000";"1765000";"0";"0";"1765000";"0"
"165";"PA AMPLIFIER ZA 230W,KABEL RCA U/AUDIO MIC KELAS";"1";"2016-09-30";"1";"12";"1";"0";"1075000";"1075000";"0";"0";"1075000";"0"
"166";"LEMARI ARSIP R.KEUANGAN";"1";"2016-10-30";"1";"12";"1";"0";"1682500";"1682500";"0";"0";"1682500";"0"
"167";"HANDYCAM+MEMORY U/ SMP & SMA MW";"2";"2017-01-30";"2";"24";"2";"0";"5050000";"5050000.08";"-0.08";"0";"5050000.08";"-0.08"
"168";" 1 LAPTOP ASUS PRO P2420LA U/ STAFF KEROHANIAN";"1";"2017-01-30";"1";"12";"1";"0";"6300000";"6300000";"0";"0";"6300000";"0"
"169";"LEMARI R.KEROHANIAN";"1";"2017-02-28";"1";"12";"1";"0";"1875000";"1875000";"0";"0";"1875000";"0"
"170";"KOMPUTER (U/ SERVER &CADANGAN UNBK) @7.770.000";"2";"2017-02-28";"2";"23";"1.92";"0.08";"15540000";"14892500.00";"647500.00";"647500";"15540000.00";"0.00"
"171";"MIXER MACKIE PRO";"1";"2017-02-28";"1";"12";"1";"0";"6600000";"6600000";"0";"0";"6600000";"0"
"172";"MESIN LAS INVERTER LAKONI FALCON 141 GE";"1";"2017-03-30";"1";"12";"1";"0";"1299600";"1299600";"0";"0";"1299600";"0"
"173";"AC Daikin 50 MV u/ R. Guru SMA";"1";"2017-07-30";"1";"12";"1";"0";"5550000";"5550000";"0";"0";"5550000";"0"
"174";"AC Daikin 50 MV u/ R. Aula";"2";"2017-07-30";"2";"18";"1.5";"0.5";"11100000";"8325000.00";"2775000.00";"462500";"8787500.00";"2312500.00"
"175";"Printer EPSON L310 u/ Litbang & HRD";"2";"2017-07-30";"2";"18";"1.5";"0.5";"3390000";"2542500.00";"847500.00";"141250";"2683750.00";"706250.00"
"176";"PRINTER EPSON L-310 UTK SMA";"1";"2017-08-30";"1";"12";"1";"0";"1695000";"1695000";"0";"0";"1695000";"0"
"177";"PROJECT CASIO UTK SMA";"1";"2017-08-30";"1";"12";"1";"0";"6700000";"6700000";"0";"0";"6700000";"0"
"178";"PRINTER EPSON L-310 SMP MW";"1";"2017-08-30";"1";"12";"1";"0";"1695000";"1695000";"0";"0";"1695000";"0"
"179";"PROJECTOR CASIO 2BH R.ROHANI,1BH R.RAPAT";"3";"2017-08-30";"3";"17";"1.42";"1.58";"20100000";"9491666.61";"10608333.39";"558333.33";"10049999.94";"10050000.06"
"180";"AC DAIKIN+PSG (KLS SMA EX R.MUSIK)";"1";"2017-09-06";"1";"12";"1";"0";"6412000";"6412000";"0";"0";"6412000";"0"
"181";"1 UNIT PROCESSOR (BAG.SEKRETARIAT YKKI)";"1";"2017-09-20";"1";"12";"1";"0";"1400000";"1400000";"0";"0";"1400000";"0"
"182";"1 UNIT RAKITAN (BAG.IT YKKI)";"1";"2017-09-20";"1";"12";"1";"0";"6300000";"6300000";"0";"0";"6300000";"0"
"183";"Printer EPSON L310 (R. Keuangan)";"1";"2018-01-17";"1";"11";"0.92";"0.08";"1655000";"1517083.37";"137916.63";"137916.67";"1655000.04";"-0.04"
"";"";"";"";"";"";"";"TOTAL";"259891900";"221784983.56";"38106916.44";"2845944.45";"224630928.01";"35260971.99"
"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Inventaris Kendaraan";"";"";"";"";"";"";"";"";"";"";"";"";""
"184";"DAIHATSU G.MAX 1.3STD SILVER(MINIBUS)";"1";"2012-05-30";"5";"60";"5";"0";"108500000";"108500000";"0";"0";"108500000";"0"
"185";"BAYAR I MOBIL Mitsubishi L300";"0";"2012-10-30";"5";"60";"5";"0";"83250000";"83250000";"0";"0";"83250000";"0"
"186";"ANGSURAN 2 MOBIL Mitsubishi L300";"0";"2012-11-30";"5";"60";"5";"0";"9000000";"9000000";"0";"0";"9000000";"0"
"187";"ANGSURAN 3 MOBIL Mitsubishi L300";"0";"2012-12-30";"5";"60";"5";"0";"9000000";"9000000";"0";"0";"9000000";"0"
"188";"ANGSURAN 4 MOBIL Mitsubishi L300";"0";"2013-01-30";"5";"60";"5";"0";"9000000";"9000000";"0";"0";"9000000";"0"
"189";"ANGSURAN 5 MOBIL Mitsubishi L300";"0";"2013-02-28";"5";"60";"5";"0";"9000000";"9000000";"0";"0";"9000000";"0"
"190";"PEMBAYARAN I MOBIL SUZUKI APV PICKUP";"1";"2013-02-28";"5";"60";"5";"0";"50000000";"50000000";"0";"0";"50000000";"0"
"191";"PEMBAYARAN 2 MOBIL SUZUKI APV PICKUP";"0";"2013-03-30";"5";"60";"5";"0";"52000000";"52000000";"0";"0";"52000000";"0"
"192";"ANGSURAN 6 MOBIL Mitsubishi L300";"0";"2013-03-30";"5";"60";"5";"0";"9000000";"9000000";"0";"0";"9000000";"0"
"193";"ANGSURAN 7 MOBIL Mitsubishi L300";"0";"2013-04-30";"5";"60";"5";"0";"9000000";"9000000";"0";"0";"9000000";"0"
"194";"ANGSURAN 8 MOBIL Mitsubishi L300";"0";"2013-05-30";"5";"60";"5";"0";"9000000";"9000000";"0";"0";"9000000";"0"
"195";"ANGSURAN 9 MOBIL Mitsubishi L300";"0";"2013-06-30";"5";"60";"5";"0";"9000000";"9000000";"0";"0";"9000000";"0"
"196";"ANGSURAN 10 MOBIL Mitsubishi L300";"0";"2013-07-30";"5";"60";"5";"0";"9000000";"9000000";"0";"0";"9000000";"0"
"197";"ANGSURAN 11 MOBIL Mitsubishi L300";"0";"2013-08-30";"5";"60";"5";"0";"9000000";"9000000";"0";"0";"9000000";"0"
"198";"ANGSURAN 12 MOBIL Mitsubishi L300";"0";"2013-09-30";"5";"60";"5";"0";"9000000";"9000000";"0";"0";"9000000";"0"
"199";"MOTOR VARIO 125 (UTK DANIEL)";"1";"2014-01-30";"5";"60";"5";"0";"15734500";"15734500";"0";"0";"15734500";"0"
"200";"MOTOR REVO FIT (D5978MQ) SD KOPER";"1";"2015-03-30";"5";"49";"4.08";"0.92";"12800600";"10453823.17";"2346776.83";"213343.33";"10667166.50";"2133433.50"
"201";"MOBIL IZUSU 18 SEAT";"1";"2015-06-30";"5";"43";"3.58";"1.42";"370000000";"265166666.81";"104833333.19";"6166666.67";"271333333.48";"98666666.52"
"202";"MOBIL AVANZA VELOZ V A/T 1.3 PTH";"1";"2015-11-30";"5";"38";"3.17";"1.83";"199450000";"126318333.46";"73131666.54";"3324166.67";"129642500.13";"69807499.87"
"203";"MOTOR HONDA REVO FIT BLACK GREEN";"1";"2015-12-30";"5";"37";"3.08";"1.92";"12200000";"7523333.21";"4676666.79";"203333.33";"7726666.54";"4473333.46"
"204";"MOTOR HONDA REVO SECOND (D4849ZZ)";"1";"2017-05-30";"0";"0";"0";"0";"4500000";"4500000";"0";"0";"4500000";"0"
"205";"MOTOR HONDA D2591DB";"1";"2003-12-01";"3";"36";"3";"0";"9450000";"9450000";"0";"0";"9450000";"0"
"206";"MOTOR HONDA REVO-CIATEUL";"1";"2010-11-30";"3";"36";"3";"0";"11400000";"11400000";"0";"0";"11400000";"0"
"207";"HONDA D3314ED";"1";"2005-08-01";"2";"24";"2";"0";"10800000";"10800000";"0";"0";"10800000";"0"
"";"";"";"";"";"";"";"TOTAL";"1039085100";"854096656.65";"184988443.35";"9907510.00";"864004166.65";"175080933.35"
