"id";"jenis_aktiva";"quantity";"harga";"total";"tanggal_beli";"maks";"penyusutan";"pemakaian";"status";"id_cat";"created_at";"updated_at"
"1";"BANG. M. WANGI";"1";"1937712450";"1937712450";"2008-06-01 00:00:00";"20";"8073801.88";"114";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"2";"PERIJINAN BANG. M.WANGI";"1";"130600000";"130600000";"2007-12-01 00:00:00";"20";"544166.67";"120";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"3";"BANG.M.WANGI";"1";"449943950";"449943950";"2008-07-28 00:00:00";"20";"1874766.46";"112";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"4";"BANG. M.WANGI";"1";"291199000";"291199000";"2008-08-30 00:00:00";"20";"1213329.17";"111";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"5";"BANG. M.WANGI";"1";"39500000";"39500000";"2008-08-30 00:00:00";"20";"164583.33";"111";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"6";"BANG. M. WANGI";"1";"126486000";"126486000";"2008-09-26 00:00:00";"20";"527025.00";"110";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"7";"BANG. M. WANGI";"1";"47000000";"47000000";"2008-09-27 00:00:00";"20";"195833.33";"110";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"8";"BANG. M.WANGI";"1";"279928400";"279928400";"2008-10-31 00:00:00";"20";"1166368.33";"109";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"9";"BANG. M.WANGI";"1";"33000000";"33000000";"2008-10-29 00:00:00";"20";"137500.00";"109";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"10";"BANG. M.WANGI";"1";"228024150";"228024150";"2008-11-29 00:00:00";"20";"950100.63";"108";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"11";"BANG. M.WANGI";"1";"45500000";"45500000";"2008-11-26 00:00:00";"20";"189583.33";"108";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"12";"BANG. M.WANGI";"1";"325344200";"325344200";"2008-12-30 00:00:00";"20";"1355600.83";"107";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"13";"BANG.M.WANGI";"1";"32500000";"32500000";"2008-12-30 00:00:00";"20";"135416.67";"107";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"14";"BANG.M.WANGI";"1";"248211450";"248211450";"2009-01-30 00:00:00";"20";"1034214.38";"106";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"15";"BANG.M.WANGI";"1";"25000000";"25000000";"2009-01-30 00:00:00";"1";"0.00";"12";"FD";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"16";"BANG.M.WANGI";"1";"19000000";"19000000";"2009-02-11 00:00:00";"20";"79166.67";"106";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"17";"BANG.M.WANGI";"1";"145927350";"145927350";"2009-02-28 00:00:00";"20";"608030.63";"105";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"18";"BANG. M.WANGI (SMP)";"1";"23924200";"23924200";"2009-03-28 00:00:00";"20";"99684.17";"104";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"19";"BANG. M.WANGI(SMP)";"1";"6900000";"6900000";"2009-03-27 00:00:00";"1";"0.00";"12";"FD";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"20";"BANG.M.WANGI(SMP)";"1";"65890500";"65890500";"2009-04-29 00:00:00";"20";"274543.75";"103";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"21";"BANG.M.WANGI(SMP)";"1";"17050000";"17050000";"2009-04-24 00:00:00";"20";"71041.67";"103";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"22";"BANG.M.WANGI(SMP)";"1";"24492000";"24492000";"2009-05-29 00:00:00";"20";"102050.00";"102";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"23";"BANG.M.WANGI(SMP)";"1";"24700000";"24700000";"2009-05-30 00:00:00";"20";"102916.67";"102";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"24";"BANG.M.WANGI (smp)";"1";"101021700";"101021700";"2009-06-26 00:00:00";"20";"420923.75";"101";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"25";"BANG.M.WANGI (SMP)";"1";"22000000";"22000000";"2009-06-26 00:00:00";"20";"91666.67";"101";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"26";"BANG.M.WANGI(SMP)";"1";"150537000";"150537000";"2009-07-30 00:00:00";"20";"627237.50";"100";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"27";"BANG.M.WANGI(SMP)";"1";"27600000";"27600000";"2009-07-30 00:00:00";"20";"115000.00";"100";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"28";"BANGUNAN M.WANGI";"1";"159567000";"159567000";"2009-08-30 00:00:00";"20";"664862.50";"99";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"29";"ONGKOS BANGUNAN BP.WAHYU (MW)";"1";"20000000";"20000000";"2009-08-28 00:00:00";"20";"83333.33";"99";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"30";"BANGUNAN  MEKAR WANGI";"1";"84976600";"84976600";"2009-09-30 00:00:00";"15";"472092.22";"98";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"31";"ONGKOS TUK.BANGUNAN  MEKAR WANGI (WAHYU)";"1";"16000000";"16000000";"2009-09-30 00:00:00";"15";"88888.89";"98";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"32";"BANGUNAN MEKAR WANGI";"1";"79892500";"79892500";"2009-10-30 00:00:00";"15";"443847.22";"97";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"33";"ONGKOS TUKANG BANGUNAN MEKAR WANGI";"1";"27000000";"27000000";"2009-10-30 00:00:00";"15";"150000.00";"97";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"34";"BANGUNAN MEKAR WANGI";"1";"127485000";"127485000";"2009-11-30 00:00:00";"15";"708250.00";"96";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"35";"ONGKOS TUKANG BANGUNAN MW (BP.WAHYU)";"1";"22500000";"22500000";"2009-11-30 00:00:00";"15";"125000.00";"96";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"36";"BANG. MW (SMP)";"1";"99354500";"99354500";"2009-12-30 00:00:00";"15";"551969.44";"95";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"37";"ONGKOS TK.BANG.MW (SMP)";"1";"28700000";"28700000";"2009-12-30 00:00:00";"15";"159444.44";"95";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"38";"BANG.MW (SMP)";"1";"61784000";"61784000";"2010-01-30 00:00:00";"15";"343244.44";"94";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"39";"ONGKOS TUKANG BANG. MW (SMP)";"1";"26000000";"26000000";"2010-01-30 00:00:00";"15";"144444.44";"94";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"40";"ONGKOS TUKANG ( WAHYU )";"1";"21000000";"21000000";"2010-02-28 00:00:00";"15";"116666.67";"93";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"41";"BANGUNAN MEKAR WANGI";"1";"158208000";"158208000";"2010-02-28 00:00:00";"15";"878933.33";"93";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"42";"BANG. MW (SMP)";"1";"115401600";"115401600";"2010-03-30 00:00:00";"15";"641120.00";"92";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"43";"ONGKOS TKG BANG.MW (SMP)";"1";"35000000";"35000000";"2010-03-30 00:00:00";"15";"194444.44";"92";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"44";"BHN BANG.MW (SMP)";"1";"252221800";"252221800";"2010-04-30 00:00:00";"15";"1401232.22";"91";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"45";"ONGKOS BANG. MW (SMP)";"1";"19500000";"19500000";"2010-04-30 00:00:00";"15";"108333.33";"91";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"46";"BAHAN BANGUNAN MW( SMP)";"1";"66467300";"66467300";"2010-05-30 00:00:00";"15";"369262.78";"90";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"47";"TUKANG BANG. MW ( SMP )";"1";"36000000";"36000000";"2010-05-30 00:00:00";"15";"200000.00";"90";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"48";"BHN. BANG. MW TAHAP 3";"1";"58694500";"58694500";"2010-06-30 00:00:00";"15";"326080.56";"89";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"49";"ONGKOS TUKANG BANG";"1";"26000000";"26000000";"2010-06-30 00:00:00";"15";"144444.44";"89";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"50";"BANG. MW TAHAP3";"1";"87653343";"87653343";"2010-07-30 00:00:00";"15";"486963.02";"88";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"51";"ONGKOS TUKANG BANG TAHAP 3";"1";"27500000";"27500000";"2010-07-30 00:00:00";"15";"152777.78";"88";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"52";"BAHAN2 BANG MW";"1";"244964500";"244964500";"2010-08-30 00:00:00";"15";"1360913.89";"86";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"53";"ONGKOS TKG BANG (WAHYU)";"1";"15000000";"15000000";"2010-08-30 00:00:00";"15";"83333.33";"86";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"54";"ONGKOS BHN BANG MW (WAHYU)";"1";"20500000";"20500000";"2010-08-30 00:00:00";"15";"113888.89";"86";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"55";"BAHAN2 BANG MW THP 3";"1";"124487000";"124487000";"2010-09-30 00:00:00";"15";"691594.44";"86";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"56";"ONGKOS TUKANG BANG.(WAHYU)";"1";"16500000";"16500000";"2010-09-30 00:00:00";"15";"91666.67";"86";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"57";"BAHAN2 BANG.MW THP 3";"1";"38679500";"38679500";"2010-10-30 00:00:00";"15";"214886.11";"85";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"58";"ONGKOS BANG MW (WAHYU)";"1";"25500000";"25500000";"2010-10-30 00:00:00";"15";"141666.67";"85";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"59";"BAHAN2 BANG.MW THP 3";"1";"191992000";"191992000";"2010-11-30 00:00:00";"15";"1066622.22";"84";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"60";"ONGKOS2 TKG BANG. MW";"1";"21500000";"21500000";"2010-11-30 00:00:00";"15";"119444.44";"84";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"61";"DP I BANG/RENOV.SAMSUDIN-CTL(SUHANDY)";"1";"50000000";"50000000";"2010-12-30 00:00:00";"15";"277777.78";"83";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"62";"BAHAN2 BANG. MW";"1";"103866000";"103866000";"2010-12-30 00:00:00";"15";"577033.33";"83";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"63";"ONGKOS TUKANG BANG. MW";"1";"25500000";"25500000";"2010-12-30 00:00:00";"15";"141666.67";"83";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"64";"BANG. SD CIATEUL (BANG.LAMA)";"1";"2700000000";"2700000000";"2011-01-30 00:00:00";"0";"0.00";"0";"FD";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"65";"BANG. TK KOPER (BANG.LAMA)";"1";"850000000";"850000000";"2011-01-30 00:00:00";"0";"0.00";"0";"FD";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"66";"BANG. SD & SMP KOPER (BANG.LAMA)";"1";"4000000000";"4000000000";"2011-01-30 00:00:00";"0";"0.00";"0";"FD";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"67";"BANG. TKI (BANG.LAMA)";"1";"600000000";"600000000";"2011-01-30 00:00:00";"0";"0.00";"0";"FD";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"68";"DP I. BANG/RENOV.CIATEUL (SUHANDY)";"1";"100000000";"100000000";"2011-01-30 00:00:00";"15";"555555.56";"82";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"69";"BAHAN2 BANG.MW THP 3";"1";"86337500";"86337500";"2011-01-30 00:00:00";"15";"479652.78";"82";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"70";"ONGKOS TUKANG BANG.MW";"1";"22000000";"22000000";"2011-01-30 00:00:00";"15";"122222.22";"82";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"71";"PENAMB. BANG.THP 1 MW (WASTAFEL)";"1";"423500";"423500";"2011-01-30 00:00:00";"1";"0.00";"12";"FD";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"72";"DP II BANG/RENOV.SAMSUDIN-CTL(SUHANDY)";"1";"50000000";"50000000";"2011-02-28 00:00:00";"15";"277777.78";"81";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"73";"BAHAN2 BANG.MW THP 3";"1";"66709500";"66709500";"2011-02-28 00:00:00";"15";"370608.33";"81";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"74";"ONGKOS TUKANG BANG.MW";"1";"22000000";"22000000";"2011-02-28 00:00:00";"15";"122222.22";"81";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"75";"BAHAN2 BANG.MW THP 3";"1";"93895000";"93895000";"2011-03-30 00:00:00";"15";"521638.89";"80";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"76";"ONGKOS TUKANG BANG.MW";"1";"19000000";"19000000";"2011-03-30 00:00:00";"15";"105555.56";"80";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"77";"PELUNASAN BANG/RENOV.SAMSUDIN-CTL(SUHANDY)";"1";"50000000";"50000000";"2011-04-30 00:00:00";"15";"277777.78";"79";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"78";"DP II BANG/RENOV.CIATEUL  (SUHANDY)";"1";"100000000";"100000000";"2011-04-30 00:00:00";"15";"555555.56";"79";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"79";"BAHAN2 BANG.MW THP 3";"1";"101780000";"101780000";"2011-04-30 00:00:00";"15";"565444.44";"79";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"80";"ONGKOS TUKANG BANG.MW";"1";"6700000";"6700000";"2011-04-30 00:00:00";"15";"37222.22";"79";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"81";"BAHAN2 BANG.MW THP 3";"1";"84160500";"84160500";"2011-05-30 00:00:00";"15";"467558.33";"78";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"82";"ONGKOS TUKANG BANG.MW";"1";"4000000";"4000000";"2011-05-30 00:00:00";"15";"22222.22";"78";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"83";"BAHAN2 BANG MW THP 3";"1";"99090000";"99090000";"2011-06-30 00:00:00";"15";"550500.00";"77";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"84";"ONGKOS TUKANG BANG.MW";"1";"10580000";"10580000";"2011-06-30 00:00:00";"15";"58777.78";"77";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"85";"PELUN. BANG/RENOV.CIATEUL (SUHANDY)";"1";"64000000";"64000000";"2011-06-30 00:00:00";"15";"355555.56";"77";"D";"1";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"86";"KOMPUTER";"1";"4162400";"4162400";"2008-10-08 00:00:00";"24";"14452.78";"110";"D";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"87";"PELUNASAN MAINAN TK PASUNDAN";"1";"6000000";"6000000";"2012-04-30 00:00:00";"5";"100000.00";"60";"FD";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"88";"DRUMBAND 1 SET";"1";"10553535";"10553535";"2015-09-30 00:00:00";"5";"175892.25";"27";"D";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"89";"KEYBOARD PSRS770 SD CTL";"1";"12000000";"12000000";"2015-11-30 00:00:00";"2";"500000.00";"24";"FD";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"90";"LAPTOP ASUS (TK CTL)";"1";"3380000";"3380000";"2016-02-29 00:00:00";"1";"281666.67";"12";"FD";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"91";"SOUND SYSTEM TK/SD CTL";"1";"27700000";"27700000";"2016-02-29 00:00:00";"1";"2308333.33";"12";"FD";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"92";"TV40""PANASONIC R.GURU SD CTL";"1";"3950000";"3950000";"2016-08-30 00:00:00";"1";"329166.67";"12";"FD";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"93";"PRINTER EPSON L-310";"1";"1765000";"1765000";"2016-09-30 00:00:00";"1";"147083.33";"12";"FD";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"94";"PRINTER EPSON L-310";"1";"1765000";"1765000";"2016-09-30 00:00:00";"1";"147083.33";"12";"FD";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"95";"1 SET PERLENGK.DRUMBAND (8 BH SNAREDRUM,2 BH STIK MAYORET,2 BH BELLYRA)";"1";"8812800";"8812800";"2016-10-30 00:00:00";"1";"734400.00";"12";"FD";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"96";" 2 HANDYCAM+MEMORY+TRIPOD U/ TK & SD CTL";"1";"5350000";"5350000";"2017-01-30 00:00:00";"1";"445833.33";"10";"D";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"97";"PC INTEL LGA + MAINBOARD + HARDISK";"11";"3870000";"42570000";"2017-07-30 00:00:00";"1";"3547500.00";"4";"D";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"98";"PRINTER EPSON L-310 SD CTL";"1";"1690000";"1690000";"2017-08-30 00:00:00";"1";"140833.33";"3";"D";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"99";"PRINTER EPSON L-310 TK CTL";"1";"1690000";"1690000";"2017-08-30 00:00:00";"1";"140833.33";"3";"D";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"100";"DP I MAINAN TK PASUNDAN (I.PRISKA)";"0";"9000000";"9000000";"2011-10-30 00:00:00";"5";"150000.00";"60";"FD";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"101";"DP II MAINAN TK PASUNDAN (I.PRISKA)";"1";"15000000";"15000000";"2011-12-30 00:00:00";"5";"250000.00";"60";"FD";"2";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"102";"TV SHARP LED 24"" (CCTV SMP KOPER)";"2";"1750000";"3500000";"2014-12-30 00:00:00";"2";"145833.33";"24";"FD";"3";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"103";"PERSNL KOMPT @5.920.000";"6";"5920000";"35520000";"2015-06-30 00:00:00";"6";"493333.33";"29";"D";"3";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
"104";"AC RUANG AUDIO SMP KOPER";"2";"4500000";"9000000";"2015-09-30 00:00:00";"2";"375000.00";"24";"FD";"3";"2018-03-14 02:53:02";"2018-03-14 02:53:02"
